Version 4
SHEET 1 3120 912
WIRE 256 144 208 144
WIRE 368 144 352 144
WIRE 64 160 64 128
WIRE 176 176 176 144
WIRE 240 176 176 176
WIRE 1088 176 1088 80
WIRE 1184 176 1088 176
WIRE 1296 176 1264 176
WIRE 1648 176 1616 176
WIRE 1808 176 1808 96
WIRE 1808 176 1648 176
WIRE 1920 176 1920 -16
WIRE 2016 176 1920 176
WIRE 2512 176 2208 176
WIRE 0 224 0 112
WIRE 96 224 0 224
WIRE 224 224 192 224
WIRE 416 224 416 -240
WIRE 416 224 320 224
WIRE 1088 272 1088 176
WIRE 1104 272 1088 272
WIRE 1184 272 1168 272
WIRE 1296 272 1264 272
WIRE 1648 272 1616 272
WIRE 1920 272 1648 272
WIRE 2016 272 1920 272
WIRE 2432 272 2432 80
WIRE 2432 272 2208 272
WIRE -112 288 -112 -368
WIRE 368 288 368 144
WIRE 368 288 -112 288
WIRE 1808 336 1808 176
WIRE 1920 336 1920 272
WIRE 2432 368 2432 272
WIRE 0 432 0 224
WIRE 96 432 0 432
WIRE 208 432 192 432
WIRE 224 432 208 432
WIRE 512 432 512 16
WIRE 512 432 320 432
WIRE 576 432 512 432
WIRE 0 464 0 432
WIRE 1088 464 1088 272
WIRE 1088 464 1008 464
WIRE 1456 464 1456 336
WIRE 1456 464 1088 464
WIRE 1808 464 1808 416
WIRE 1808 464 1456 464
WIRE 1920 464 1920 416
WIRE 1920 464 1808 464
WIRE 240 480 176 480
WIRE -112 528 -112 288
WIRE 112 528 -112 528
WIRE 240 528 240 480
WIRE 240 528 192 528
WIRE 304 528 240 528
WIRE 576 528 304 528
WIRE 0 560 0 464
WIRE 240 608 240 528
WIRE 0 656 0 624
WIRE 224 656 0 656
WIRE 416 656 416 224
WIRE 416 656 320 656
WIRE 480 656 416 656
WIRE 0 800 0 656
FLAG 0 800 0
FLAG 0 464 cell1
FLAG 0 -464 cell3
FLAG 48 -752 cell4
FLAG 0 -64 cell2
FLAG 1728 80 gate
FLAG 1648 176 sense
FLAG 1648 272 FBX
FLAG 576 432 S+
FLAG 1008 -288 S+
FLAG 480 656 S-
FLAG 1008 464 S-
FLAG 656 80 0
FLAG 656 -304 0
FLAG 656 -688 0
FLAG 304 528 G11
FLAG 656 528 0
FLAG 320 80 G21
FLAG 256 -304 G31
FLAG 416 -464 T-
FLAG 512 -464 T+
FLAG 2432 368 0
FLAG 208 432 S11
FLAG 64 160 0
FLAG 208 144 N009
FLAG 2720 -288 N003
FLAG 1904 -48 N005
SYMBOL Misc/cell 0 560 R0
SYMATTR InstName cell1
SYMATTR Value 6
SYMATTR SpiceLine Rser=20m
SYMBOL Misc/cell 0 48 R0
SYMATTR InstName cell2
SYMATTR Value 4.2
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 320 608 R90
SYMATTR InstName Q13
SYMATTR Value BSC010NE2LS
SYMBOL pmos 112 64 R270
SYMATTR InstName Q21
SYMATTR Value Si9435DY
SYMBOL pmos 304 64 M270
SYMATTR InstName Q22
SYMATTR Value Si9435DY
SYMBOL voltage 560 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value PULSE(25.2 0 3.1m 10n 10n .8m 1)
SYMATTR SpiceLine Rser=.1
SYMBOL res 208 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Misc/cell 0 -336 R0
SYMATTR InstName cell3
SYMATTR Value 3.6
SYMATTR SpiceLine Rser=20m
SYMBOL pmos 112 -320 R270
SYMATTR InstName Q31
SYMATTR Value Si7409DN
SYMBOL voltage 560 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value PULSE(25.2 0 4m 10n 10n 1 1)
SYMATTR SpiceLine Rser=.1
SYMBOL pmos 112 -672 M90
SYMATTR InstName Q43
SYMATTR Value Si9435DY
SYMBOL pmos 304 -672 R90
SYMATTR InstName Q44
SYMATTR Value Si9435DY
SYMBOL pmos 112 -704 R270
SYMATTR InstName Q41
SYMATTR Value Si9435DY
SYMBOL pmos 304 -704 M270
SYMATTR InstName Q42
SYMATTR Value Si9435DY
SYMBOL voltage 560 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value PULSE(25.2 0 1m 10n 10n 1 1)
SYMATTR SpiceLine Rser=.1
SYMBOL ind2 2192 -304 M0
SYMATTR InstName L1
SYMATTR Value 21µ
SYMATTR SpiceLine Rser=32m
SYMBOL ind2 2032 -192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 7µ
SYMATTR SpiceLine Rser=15m
SYMBOL ind2 2032 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 7µ
SYMATTR SpiceLine Rser=15m
SYMBOL ind2 2192 -208 M0
SYMATTR InstName L4
SYMATTR Value 14µ
SYMATTR SpiceLine Rser=140m
SYMBOL res 1280 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL cap 1168 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res 1280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 41.2k
SYMBOL cap 1264 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 30n
SYMBOL nmos 1760 0 R0
SYMATTR InstName M1
SYMATTR Value BSC024NE2LS
SYMBOL res 1792 320 R0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL cap 2416 -288 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap 1072 -256 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL res 2752 -256 R0
SYMATTR InstName RLOAD
SYMATTR Value 1.3
SYMBOL nmos 2720 -160 R0
SYMATTR InstName M2
SYMATTR Value IRFHS8242
SYMBOL voltage 2688 -96 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 10 4.6m 10n 10n 2.5m 3m)
SYMATTR SpiceLine Rser=.1
SYMBOL schottky 1824 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1792 -288 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL cap 1712 -272 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL Optos/PC817A 2112 224 M0
SYMATTR InstName U2
SYMBOL res 2528 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1904 320 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 2560 -256 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage 560 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 25.2 .5m 10n 10n 2.5m 1)
SYMATTR SpiceLine Rser=.1
SYMBOL cap -16 -720 R0
SYMATTR InstName cell4
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 320 480 M270
SYMATTR InstName Q12
SYMATTR Value BSC010NE2LS
SYMBOL nmos 320 176 R90
SYMATTR InstName Q24
SYMATTR Value BSC010NE2LS
SYMBOL nmos 96 176 M90
SYMATTR InstName Q23
SYMATTR Value BSC010NE2LS
SYMBOL nmos 96 480 R270
SYMATTR InstName Q11
SYMATTR Value BSC010NE2LS
SYMBOL res 192 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL pmos 256 96 M90
SYMATTR InstName Q25
SYMATTR Value FDS4953
SYMBOL pmos 304 -320 M270
SYMATTR InstName Q32
SYMATTR Value Si7409DN
SYMBOL pmos 304 -288 R90
SYMATTR InstName Q34
SYMATTR Value Si7409DN
SYMBOL pmos 112 -288 M90
SYMATTR InstName Q33
SYMATTR Value Si7409DN
SYMBOL PowerProducts/LT3757 1456 128 R0
SYMATTR InstName U3
SYMBOL schottky 2304 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1680 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 2144 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
TEXT 544 880 Left 2 !.tran 10u 20m .1m UIC
TEXT 2208 -336 Right 2 !K1 L1 L2 L3 1
TEXT 2216 -376 Right 2 ;Wurth 7491195501
LINE Normal 2108 -520 2108 540 3
RECTANGLE Normal 2236 -400 1984 -84 2
